Article title: Plant's contributions to people shift with glacier retreat;;;;;;;;;;;;;;;;;;;
Authors: Nora Khelidj, Simone Balestra, Marco Stefano Caccianiga, Bruno E.L. Cerabolini, Duccio Tampucci, Gianalberto Losapio. ;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
Stage;Species;Habitat creation and maintenance ;Pollination;Air quality ;Climate Regulation;Water supply ;Soil ;Natural Hazards ;Pest and Disease ;Nutrient Regulation;Energy;Food; Feed;Raw Materials;Med., biochem. and gen. resources;Ornamental Resources;Scientific learning and inspiration;Physical and psychological experiences;Supporting identities
P;Artemisia genipi;0;1;1;1;1;1;0;0;1;0;1;0;0;1;1;1;1;1
P;Cerastium pedunculatum;1;1;1;1;1;1;0;-1;1;0;0;0;0;0;1;0;1;0
P;Cerastium uniflorum;1;1;1;1;1;1;0;-1;1;0;0;0;0;0;1;0;1;0
P;Geum reptans;1;1;1;1;1;1;0;1;1;0;0;0;0;1;1;0;1;0
P;Leucanthemopsis alpina;1;1;1;1;1;1;0;-1;1;0;0;0;0;1;0;0;1;0
P;Luzula spicata;1;0;1;1;1;1;0;-1;0;0;0;1;0;0;0;0;0;0
P;Oxyria digyna;0;1;1;1;1;1;0;0;1;0;1;1;0;1;0;0;0;1
P;Poa laxa;1;0;1;1;1;1;0;-1;1;0;0;1;0;1;0;0;0;0
P;Ranunculus glacialis;1;1;1;1;1;1;0;1;1;0;-1;-1;0;0;1;0;1;1
P;Salix herbacea;1;0;1;1;1;0;0;0;1;0;0;0;0;0;0;0;0;0
P;Saxifraga bryoides;1;1;1;1;1;1;0;1;0;0;0;0;0;1;0;0;1;1
P;Saxifraga oppositifolia;1;1;1;1;1;1;0;1;1;0;0;0;0;1;1;1;1;1
P;Androsace alpina;1;1;1;1;1;1;0;0;0;0;0;0;0;0;1;1;1;0
P;Arabis caerulea;1;1;1;1;1;1;0;0;1;0;0;0;0;0;0;0;0;0
P;Botrychium lunaria;1;0;1;1;1;1;0;0;1;0;0;0;0;1;0;1;1;1
P;Draba aizoides;1;1;1;1;1;1;0;0;1;0;0;0;0;1;1;1;1;0
P;Erigeron uniflorus;1;1;1;1;1;1;0;-1;1;0;0;0;0;1;0;1;1;0
P;Festuca quadriflora;1;1;1;1;1;1;0;0;0;0;0;1;0;0;0;1;0;0
P;Linaria alpina;1;0;1;1;1;1;0;0;0;0;0;0;0;1;0;1;1;0
P;Minuartia sedoides;1;1;1;1;1;1;0;0;0;0;0;0;0;1;0;0;1;0
P;Papaver rhaeticum;1;1;1;1;1;1;0;0;0;0;0;0;0;1;0;1;1;1
P;Potentilla frigida;1;1;1;1;1;1;0;0;1;0;0;0;0;1;0;1;1;0
P;Rhodiola rosea;1;1;1;1;1;1;0;-1;0;0;0;0;0;1;0;1;1;1
P;Saxifraga aizoides;1;1;1;1;1;1;0;0;1;0;0;0;0;1;0;1;1;1
P;Saxifraga paniculata;1;1;1;1;1;1;0;1;1;0;0;0;0;1;1;1;1;1
P;Silene acaulis;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;1;1;0
I;Adenostyles leucophylla;0;1;1;0;0;1;0;0;1;0;-1;-1;0;1;1;0;0;0
I;Agrostis alpina;1;0;1;0;0;1;0;0;1;0;0;1;0;0;0;0;0;0
I;Amblystegium tenax;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
I;Arabis alpina;1;1;1;0;0;1;0;-1;0;0;1;0;0;0;1;1;0;1
I;Dicranella subulata;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
I;Doronicum clusii;0;1;1;0;0;1;0;-1;1;0;0;0;0;1;1;0;1;0
I;Gnaphalium supinum;0;1;1;0;0;1;0;-1;1;0;0;0;0;0;0;0;0;0
I;Hedwigia ciliata;0;0;1;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0
I;Leskea polycarpa;0;0;1;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0
I;Lotus alpinus;0;1;1;0;0;1;0;0;1;0;0;1;0;1;0;0;0;0
I;Luzula alpino-pilosa;1;0;1;0;0;1;0;-1;1;0;0;1;0;0;0;0;0;0
I;Poa alpina;1;0;1;0;0;1;0;-1;1;0;0;1;0;0;0;1;0;0
I;Polytrichum juniperinum;1;0;1;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0
I;Primula daonensis;0;1;1;0;0;1;0;1;1;0;0;0;0;1;0;0;1;0
I;Sedum alpestre;1;1;1;0;0;1;0;1;1;0;0;0;0;1;1;0;0;0
I;Senecio incanus subsp. Carniolicus;1;1;1;0;0;1;0;-1;1;0;-1;-1;0;1;0;0;1;0
I;Stereocaulon alpinum;0;0;1;0;0;1;0;0;1;0;0;0;0;1;0;0;0;0
I;Tortula subulata;0;0;1;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0
I;Veronica alpina;0;1;1;0;0;1;0;0;0;0;0;0;0;1;0;0;1;1
I;Cardamine resedifolia;1;1;1;0;0;1;0;0;1;0;0;0;0;1;0;1;1;0
I;Doronicum grandiflorum;1;1;1;0;0;1;0;1;1;0;0;0;0;1;1;1;1;1
I;Taraxacum alpestre;1;1;1;0;0;1;0;1;1;0;1;1;0;1;0;0;1;1
T;Agrostis rupestris;1;0;1;0;0;1;0;-1;1;0;0;1;0;0;0;0;0;0
T;Agrostis schraderana;1;0;1;0;0;1;0;-1;1;0;0;1;0;0;0;0;0;0
T;Anthoxanthum alpinum;0;1;1;0;0;1;0;-1;1;0;0;1;0;-1;0;0;0;0
T;Avenula versicolor;1;0;1;0;0;1;0;-1;0;0;0;1;0;0;0;0;0;0
T;Bartsia alpina;0;1;1;0;0;0;0;1;1;0;0;1;0;0;0;0;0;0
T;Coeloglossum viridis;0;1;1;0;0;0;0;0;1;0;0;0;0;1;1;0;1;1
T;Campanula scheuchzeri;0;1;1;0;0;0;0;-1;1;0;0;0;0;0;0;0;0;0
T;Carex curvula;1;0;1;0;0;1;0;-1;1;0;0;0;0;0;0;0;0;1
T;Carex sempervirens;1;0;1;0;0;1;0;-1;1;0;0;1;0;0;0;0;0;0
T;Elyna myosuroides;1;0;1;0;0;1;0;-1;0;0;0;1;0;0;0;0;0;1
T;Empetrum hermaphroditum;1;1;1;0;0;1;1;0;0;0;1;0;0;1;0;1;0;1
T;Euphrasia minima;0;1;1;0;0;0;0;1;0;0;0;0;0;1;0;0;1;0
T;Festuca nigrescens;1;0;1;0;0;1;0;-1;0;0;0;1;0;0;0;0;0;0
T;Gentiana kochiana;0;1;1;0;0;1;0;0;1;0;1;0;0;1;1;0;1;1
T;Gentiana punctata;0;1;1;0;0;1;0;-1;1;0;1;0;1;1;1;0;1;1
T;Gentianella germanica;0;1;1;0;0;0;0;0;1;0;1;0;0;1;0;0;1;1
T;Hieracium pilosella;0;1;1;0;0;1;0;-1;1;0;1;1;0;1;1;1;0;0
T;Homogyne alpina;0;1;1;0;0;1;0;-1;1;0;0;1;0;1;0;0;0;0
T;Huperzia selago;1;0;1;0;0;1;0;1;0;0;-1;-1;0;1;0;0;0;1
T;Juncus trifidus;1;0;1;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0
T;Leontodon helveticus;0;1;1;0;0;1;0;0;1;0;1;1;0;1;1;0;0;1
T;Ligusticum mutellina;0;1;1;0;0;1;0;-1;1;0;1;1;0;1;0;0;0;1
T;Loiseleria procumbens;1;1;1;0;0;1;0;-1;0;0;0;0;0;1;1;0;1;1
T;Luzula lutea;1;0;1;0;0;1;0;-1;1;0;0;1;0;0;0;0;0;0
T;Nardus stricta;1;0;1;0;0;1;0;-1;1;0;0;1;0;0;0;0;0;1
T;Pedicularis kerneri;0;1;1;0;0;1;0;0;1;0;-1;-1;0;1;0;0;1;0
T;Pholia sp.;0;0;1;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0
T;Phyteuma hemisphaericum;0;1;1;0;0;1;0;0;1;0;0;0;0;0;1;0;0;0
T;Pirola sp.;0;1;1;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0
T;Polygonum viviparum;0;1;1;0;0;1;0;1;1;0;0;1;0;1;1;1;0;1
T;Polythricastrum alpinum;1;0;1;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0
T;Potentilla aurea;0;1;1;0;0;1;0;-1;1;0;0;0;0;1;1;0;0;1
T;Primula glutinosa;0;1;1;0;0;1;0;0;0;0;0;0;0;1;0;0;1;0
T;Pulsatilla alpina;0;1;1;0;0;0;0;1;0;0;-1;-1;0;1;1;0;1;1
T;Ranunculus montanus;0;1;1;0;0;1;0;1;1;0;-1;-1;0;0;1;0;0;0
T;Rhododendrum ferrugineum;1;1;1;0;0;1;1;-1;1;0;-1;-1;0;1;1;1;1;1
T;Sagina saginoides;0;1;1;0;0;1;0;0;0;0;0;0;0;1;1;0;0;1
T;Salix helvetica;1;0;1;0;0;1;1;-1;1;1;0;0;1;0;1;0;0;1
T;Salix serpillifolia;1;0;1;0;0;1;1;-1;1;0;0;0;0;1;0;0;1;0
T;Selaginella selaginoides;0;0;1;0;0;1;0;1;1;0;0;0;0;1;1;0;0;0
T;Sibbaldia procumbens;1;1;1;0;0;1;0;-1;1;0;0;0;0;0;0;0;1;0
T;Soldanella pusilla;0;1;1;0;0;1;0;-1;1;0;0;0;0;0;1;0;1;0
T;Thymus sp.;1;1;1;0;0;1;1;1;1;0;0;1;0;1;1;1;0;1
T;Vaccinium mirtillus;1;1;1;0;0;1;1;-1;1;1;0;1;0;1;1;1;0;1
T;Vaccinium uliginosum;1;1;1;0;0;1;1;-1;1;1;0;1;0;1;1;1;0;1
T;Antennaria carpatica;1;1;1;0;0;1;0;0;1;0;0;0;0;0;0;1;1;0
T;Festuca halleri;1;0;1;0;0;1;0;-1;1;0;0;1;0;0;0;1;0;0
T;Hieracium glanduliferum;1;1;1;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0
T;Oreochloa disticha;1;0;1;0;0;1;0;-1;0;0;0;1;0;0;0;0;0;0
T;Salix retusa;1;0;1;0;0;1;0;-1;1;0;0;0;0;0;0;1;0;0
T;Soldanella alpina;1;1;1;0;0;1;0;0;1;0;0;0;0;1;0;1;1;0
;Achillea moschata;1;1;1;0;0;1;0;1;0;0;1;0;0;1;0;1;0;1
;Achillea nana;1;1;1;;;1;0;1;1;0;1;0;0;1;0;0;0;1
;Alchemilla pentaphyllea;1;1;1;;;1;1;0;1;0;1;0;0;0;0;0;0;1
;Antennaria dioica;1;0;1;;;1;0;-1;1;0;0;1;0;1;1;1;0;1
;Cerastium alpinum;1;1;1;;;1;0;0;0;0;0;0;0;1;0;1;1;0
;Cirsium spinosissimum;1;1;1;;;1;0;-1;1;0;1;0;0;1;0;1;0;0
;Deschampsia caespitosa;1;0;1;;;1;0;1;1;0;0;0;0;1;1;1;0;0
;Epilobium angustifolium;1;1;1;;;1;0;-1;1;0;1;1;0;1;1;1;0;1
;Epilobium fleischeri;1;1;1;;;1;0;-1;1;0;1;0;0;1;0;1;1;1
;Erigeron alpinus;1;1;1;;;1;0;-1;1;0;0;1;0;1;1;0;0;0
;Gentiana nivalis;1;1;1;;;0;0;-1;1;0;1;0;0;1;0;1;1;1
;Gentiana verna;1;1;1;;;1;0;0;1;0;1;0;0;1;1;1;1;1
;Geum montanum;1;1;1;;;1;0;-1;1;0;1;0;0;1;1;1;0;1
;Hieracium staticifolium;1;1;1;;;1;0;0;1;0;0;0;0;1;0;0;1;1
;Juncus jacquinii;1;0;1;;;1;0;0;1;0;0;0;0;1;0;0;0;0
;Juniperus nana;1;0;1;;;1;1;-1;1;0;1;0;0;1;1;1;0;1
;Luzula sudetica;1;0;1;;;1;0;0;1;0;0;0;0;1;0;1;0;0
;Minuartia recurva;1;1;1;;;1;0;0;0;0;0;0;0;1;0;0;1;0
;Minuartia verna;1;1;1;;;1;0;0;0;0;0;0;0;1;0;1;1;0
;Myosotis alpestris;1;1;1;;;1;0;1;1;0;0;0;0;1;1;1;1;1
;Phleum rhaeticum;1;0;1;;;1;0;-1;1;0;0;1;0;1;0;1;0;0
;Salix foetida;1;0;1;;;1;1;-1;1;0;0;0;1;1;0;0;0;0
;Sempervivum arachnoideum;1;1;1;;;1;0;-1;0;0;0;0;0;1;1;1;1;1
;Sempervivum montanum;1;1;1;;;1;0;0;1;0;0;0;0;1;1;1;1;1
;Silene rupestris;1;1;1;;;1;0;0;1;0;0;0;0;0;0;1;0;0
;Trifolium alpinum;1;1;1;;;1;0;-1;1;0;1;1;0;1;1;1;0;1
;Trifolium badium;1;1;1;;;1;0;-1;1;0;1;1;0;1;0;0;0;1
;Trifolium pallescens;1;1;1;;;1;0;-1;1;0;0;1;0;1;0;1;0;0
;Trifolium thalii;1;1;1;;;1;0;0;1;0;0;1;0;1;0;1;0;0
;Trisetum spicatum;1;0;1;;;1;0;0;1;0;0;0;0;0;0;1;0;0
;Tussilago farfara;1;1;1;;;0;0;1;1;0;1;1;0;1;1;1;1;1
;Veronica bellidioides;1;1;1;;;1;0;-1;1;0;0;0;0;0;0;1;0;0
;Veronica fruticans;1;1;1;;;1;0;0;1;0;0;0;0;0;0;0;1;0
